,root_id,upstream_bitter_2Ns,bitter_syn_count,const,nt_type,side,input_synapses,output_synapses,excitatory_number_upstream_neurons,inhibitory_number_upstream_neurons,excitatory_number_input_synapse,inhibitory_number_input_synapse,excitatory - inhibitory_number_input_synapse,activation_25Hz,label,activation_50Hz,activation_75Hz,activation_100Hz,activation_125Hz,activation_150Hz,activation_175Hz,activation_200Hz,%_bitter_input,avg_upstream_synapses,neuron_type,#_projection_synapses
0,720575940603266592,2,41,1,SER,right,82.0,238.0,0,2,0,41,-41,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,50.0,20.5,local,0
1,720575940604459697,1,13,1,GABA,left,250.0,468.0,1,0,13,0,13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,5.2,13.0,local,0
2,720575940604852146,1,13,1,ACH,left,44.0,61.0,0,1,0,13,-13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,29.545454545454547,13.0,local,0
3,720575940604891360,1,25,1,,left,964.0,676.0,0,1,0,25,-25,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.5933609958506225,25.0,local,0
4,720575940606343945,1,17,1,ACH,right,33.0,541.0,0,1,0,17,-17,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,51.515151515151516,17.0,local,0
5,720575940606388146,1,16,1,GLUT,left,1331.0,3330.0,0,1,0,16,-16,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.2021036814425246,16.0,local,0
6,720575940607162754,1,50,1,GABA,right,3356.0,3016.0,0,1,0,50,-50,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.4898688915375446,50.0,local,0
7,720575940607170178,1,58,1,,right,941.0,1193.0,0,1,0,58,-58,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,6.163655685441021,58.0,local,0
8,720575940607272649,1,36,1,ACH,right,3643.0,3699.0,0,1,0,36,-36,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.9881965413121054,36.0,local,0
9,720575940607362482,1,11,1,ACH,right,1072.0,922.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.0261194029850746,11.0,local,0
10,720575940607377586,2,136,1,ACH,right,3173.0,1746.0,0,2,0,136,-136,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,4.286164513079105,68.0,local,0
11,720575940607386290,1,14,1,ACH,left,917.0,849.0,0,1,0,14,-14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.5267175572519083,14.0,local,0
12,720575940607451081,1,39,1,GABA,left,1849.0,474.0,0,1,0,39,-39,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.1092482422931313,39.0,local,0
13,720575940608296917,1,14,1,ACH,left,47.0,81.0,0,1,0,14,-14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,29.78723404255319,14.0,local,0
14,720575940608471900,2,80,1,,right,340.0,594.0,2,0,80,0,80,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,23.52941176470588,40.0,projection,78
15,720575940608664184,1,10,1,ACH,left,32.0,118.0,0,1,0,10,-10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,31.25,10.0,local,0
16,720575940608707192,1,27,1,ACH,left,294.0,335.0,0,1,0,27,-27,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,9.183673469387756,27.0,local,0
17,720575940608713993,1,13,1,ACH,left,541.0,319.0,0,1,0,13,-13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.4029574861367835,13.0,local,0
18,720575940608735241,1,21,1,,right,1629.0,308.0,0,1,0,21,-21,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.289134438305709,21.0,local,0
19,720575940608787413,2,35,1,ACH,left,58.0,645.0,0,2,0,35,-35,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,60.3448275862069,17.5,projection,12
20,720575940608976085,1,43,1,GLUT,left,1136.0,284.0,1,0,43,0,43,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.7852112676056335,43.0,projection,252
21,720575940609407939,1,105,1,ACH,right,2769.0,2097.0,0,1,0,105,-105,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.791982665222102,105.0,local,0
22,720575940609533230,1,11,1,ACH,left,67.0,64.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,16.417910447761194,11.0,local,0
23,720575940609894212,1,12,1,GLUT,right,726.0,377.0,1,0,12,0,12,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.6528925619834711,12.0,projection,366
24,720575940609906244,1,28,1,ACH,left,504.0,611.0,1,0,28,0,28,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,5.555555555555555,28.0,projection,486
25,720575940609913042,1,45,1,ACH,left,619.0,2030.0,0,1,0,45,-45,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,7.269789983844912,45.0,local,0
26,720575940609922372,2,44,1,ACH,right,1405.0,1518.0,2,0,44,0,44,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.131672597864769,22.0,local,0
27,720575940609993284,2,45,1,ACH,left,1547.0,634.0,0,2,0,45,-45,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.9088558500323205,22.5,local,0
28,720575940610259406,1,20,1,ACH,right,114.0,761.0,0,1,0,20,-20,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,17.543859649122805,20.0,local,0
29,720575940610381778,1,17,1,GLUT,right,192.0,67.0,1,0,17,0,17,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,8.854166666666668,17.0,projection,61
30,720575940610485294,1,23,1,GABA,left,5731.0,3562.0,1,0,23,0,23,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.4013261210957948,23.0,projection,3112
31,720575940610491694,1,131,1,ACH,left,880.0,690.0,1,0,131,0,131,non activated,bitter,non activated,non activated,activated,activated,activated,activated,activated,14.886363636363637,131.0,projection,602
32,720575940610524339,1,10,1,GABA,left,275.0,720.0,1,0,10,0,10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.6363636363636362,10.0,local,0
33,720575940610763874,2,70,1,GABA,left,450.0,319.0,2,0,70,0,70,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,15.555555555555555,35.0,projection,267
34,720575940610773090,2,36,1,SER,right,77.0,83.0,0,2,0,36,-36,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,46.75324675324675,18.0,local,0
35,720575940610981362,1,137,1,ACH,left,535.0,1875.0,0,1,0,137,-137,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,25.607476635514022,137.0,local,0
36,720575940611167842,1,92,1,GABA,left,4386.0,2137.0,0,1,0,92,-92,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.097583219334245,92.0,local,0
37,720575940611168921,1,11,1,ACH,left,35.0,90.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,31.428571428571427,11.0,local,0
38,720575940611184819,1,11,1,ACH,left,81.0,61.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,13.580246913580247,11.0,local,0
39,720575940611211417,1,15,1,ACH,right,577.0,1668.0,0,1,0,15,-15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.5996533795493932,15.0,local,0
40,720575940611366058,2,74,1,ACH,left,647.0,1321.0,0,2,0,74,-74,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,11.437403400309119,37.0,local,0
41,720575940611432305,1,14,1,GLUT,left,736.0,269.0,0,1,0,14,-14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.9021739130434785,14.0,local,0
42,720575940611659378,1,11,1,ACH,left,515.0,232.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.1359223300970873,11.0,local,0
43,720575940611799445,1,15,1,ACH,left,655.0,581.0,1,0,15,0,15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.2900763358778624,15.0,projection,329
44,720575940611849178,2,87,1,ACH,right,112.0,333.0,0,2,0,87,-87,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,77.67857142857143,43.5,local,0
45,720575940611988197,1,15,1,ACH,left,804.0,1185.0,0,1,0,15,-15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.8656716417910446,15.0,local,0
46,720575940612208858,1,12,1,GABA,right,3368.0,2893.0,0,1,0,12,-12,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.35629453681710216,12.0,local,0
47,720575940612336819,2,164,1,ACH,left,3511.0,3379.0,0,2,0,164,-164,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,4.671033893477642,82.0,local,0
48,720575940612357618,1,117,1,ACH,right,2274.0,728.0,0,1,0,117,-117,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,5.145118733509235,117.0,local,0
49,720575940612479205,1,13,1,GABA,left,842.0,1103.0,0,1,0,13,-13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.5439429928741093,13.0,projection,5
50,720575940612692633,1,10,1,ACH,left,2734.0,1342.0,0,1,0,10,-10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.36576444769568395,10.0,local,0
51,720575940612840982,1,69,1,GABA,left,5231.0,3432.0,0,1,0,69,-69,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.319059453259415,69.0,projection,2618
52,720575940613087914,1,11,1,ACH,left,659.0,481.0,1,0,11,0,11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.669195751138088,11.0,projection,270
53,720575940613222195,1,10,1,GABA,left,259.0,633.0,1,0,10,0,10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.861003861003861,10.0,local,0
54,720575940613347299,1,12,1,ACH,right,3833.0,1919.0,0,1,0,12,-12,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.31307070180015656,12.0,projection,12
55,720575940613426343,1,14,1,ACH,left,383.0,217.0,0,1,0,14,-14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.6553524804177546,14.0,local,0
56,720575940613527789,2,24,1,ACH,right,171.0,108.0,0,2,0,24,-24,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,14.035087719298245,12.0,local,0
57,720575940613776424,1,15,1,GLUT,left,239.0,29.0,1,0,15,0,15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,6.2761506276150625,15.0,projection,11
58,720575940614128691,2,69,1,ACH,left,1168.0,556.0,1,1,11,58,-47,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,5.907534246575342,34.5,projection,10
59,720575940614137651,3,133,1,GABA,left,607.0,1533.0,2,1,118,15,103,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,21.911037891268535,44.333333333333336,projection,674
60,720575940614660519,1,18,1,DA,right,1625.0,578.0,0,1,0,18,-18,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.1076923076923075,18.0,local,0
61,720575940614702239,1,10,1,GLUT,right,189.0,60.0,1,0,10,0,10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,5.291005291005291,10.0,projection,43
62,720575940614736290,1,73,1,GLUT,left,1959.0,1719.0,1,0,73,0,73,non activated,bitter,non activated,activated,activated,activated,activated,activated,activated,3.7263910158244005,73.0,local,0
63,720575940614965691,1,61,1,,left,589.0,501.0,1,0,61,0,61,non activated,bitter,non activated,non activated,activated,activated,activated,activated,activated,10.35653650254669,61.0,local,0
64,720575940615050346,2,21,1,ACH,right,448.0,838.0,2,0,21,0,21,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,4.6875,10.5,local,0
65,720575940615153494,1,16,1,ACH,right,686.0,1059.0,0,1,0,16,-16,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.3323615160349855,16.0,local,0
66,720575940615641798,2,31,1,SER,right,37.0,38.0,0,2,0,31,-31,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,83.78378378378379,15.5,local,0
67,720575940615671106,2,53,1,ACH,left,5536.0,1260.0,0,2,0,53,-53,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.9573699421965318,26.5,local,0
68,720575940615672130,1,11,1,ACH,right,3116.0,1486.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.35301668806161746,11.0,local,0
69,720575940615811670,1,29,1,ACH,right,1542.0,2527.0,0,1,0,29,-29,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.880674448767834,29.0,local,0
70,720575940616014092,3,131,1,ACH,left,3885.0,1970.0,0,3,0,131,-131,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.371943371943372,43.666666666666664,local,0
71,720575940616194610,1,17,1,GLUT,right,1657.0,2421.0,0,1,0,17,-17,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.0259505129752564,17.0,local,0
72,720575940616217403,1,19,1,GLUT,right,1616.0,886.0,1,0,19,0,19,non activated,bitter,non activated,non activated,non activated,non activated,non activated,activated,activated,1.1757425742574257,19.0,local,0
73,720575940616298171,2,32,1,GLUT,right,809.0,1073.0,2,0,32,0,32,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.955500618046971,16.0,local,0
74,720575940616308921,1,13,1,ACH,left,47.0,138.0,0,1,0,13,-13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,27.659574468085108,13.0,local,0
75,720575940616497477,1,13,1,ACH,right,407.0,213.0,0,1,0,13,-13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.194103194103194,13.0,local,0
76,720575940616597334,1,15,1,GABA,left,793.0,149.0,1,0,15,0,15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.8915510718789406,15.0,local,0
77,720575940616644411,1,18,1,GABA,right,3807.0,3101.0,1,0,18,0,18,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.4728132387706856,18.0,projection,2507
78,720575940616769497,1,10,1,ACH,right,280.0,65.0,1,0,10,0,10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.571428571428571,10.0,projection,61
79,720575940616791709,1,10,1,ACH,right,2458.0,1523.0,1,0,10,0,10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.40683482506102525,10.0,local,0
80,720575940616848214,1,43,1,ACH,left,2937.0,3726.0,0,1,0,43,-43,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.4640789921688797,43.0,local,0
81,720575940616921152,7,334,1,ACH,left,3431.0,1781.0,6,1,124,210,-86,non activated,bitter,activated,non activated,non activated,non activated,non activated,non activated,non activated,9.734771203730691,47.714285714285715,local,0
82,720575940616974941,2,35,1,GLUT,right,206.0,58.0,2,0,35,0,35,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,16.990291262135923,17.5,projection,37
83,720575940617239197,2,29,1,SER,right,43.0,26.0,0,2,0,29,-29,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,67.44186046511628,14.5,local,0
84,720575940617393625,1,32,1,ACH,left,1168.0,1086.0,0,1,0,32,-32,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.73972602739726,32.0,local,0
85,720575940617465137,1,22,1,GLUT,left,153.0,88.0,1,0,22,0,22,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,14.37908496732026,22.0,projection,49
86,720575940617488477,2,24,1,GLUT,right,1687.0,1120.0,0,2,0,24,-24,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.4226437462951986,12.0,local,0
87,720575940617494877,2,61,1,ACH,right,1561.0,1208.0,0,2,0,61,-61,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.9077514413837284,30.5,local,0
88,720575940617535552,1,23,1,ACH,left,66.0,40.0,0,1,0,23,-23,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,34.84848484848485,23.0,local,0
89,720575940617687067,1,34,1,GLUT,left,257.0,170.0,1,0,34,0,34,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,13.229571984435799,34.0,projection,129
90,720575940617828766,2,142,1,ACH,right,180.0,585.0,0,2,0,142,-142,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,78.88888888888889,71.0,local,0
91,720575940617854676,1,40,1,ACH,right,194.0,839.0,0,1,0,40,-40,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,20.618556701030926,40.0,projection,717
92,720575940618025199,2,69,1,SER,right,94.0,273.0,0,2,0,69,-69,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,73.40425531914893,34.5,local,0
93,720575940618029733,1,10,1,ACH,right,34.0,472.0,0,1,0,10,-10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,29.411764705882355,10.0,local,0
94,720575940618285397,1,11,1,GABA,left,295.0,209.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.728813559322034,11.0,local,0
95,720575940618388463,1,11,1,ACH,left,38.0,92.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,28.947368421052634,11.0,local,0
96,720575940618514043,1,34,1,ACH,left,1653.0,620.0,0,1,0,34,-34,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.05686630369026,34.0,local,0
97,720575940618696989,1,11,1,GABA,left,238.0,648.0,0,1,0,11,-11,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,4.621848739495799,11.0,local,0
98,720575940618710720,1,13,1,GLUT,left,107.0,50.0,1,0,13,0,13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,12.149532710280374,13.0,projection,36
99,720575940618759985,1,14,1,ACH,left,64.0,95.0,1,0,14,0,14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,21.875,14.0,projection,84
100,720575940618788944,1,10,1,ACH,left,435.0,1098.0,0,1,0,10,-10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.2988505747126435,10.0,local,0
101,720575940618859480,1,19,1,ACH,left,1211.0,934.0,0,1,0,19,-19,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.568951279933939,19.0,local,0
102,720575940618887217,2,28,1,SER,right,54.0,50.0,0,2,0,28,-28,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,51.85185185185185,14.0,local,0
103,720575940619096536,1,27,1,GABA,left,3370.0,2944.0,1,0,27,0,27,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.8011869436201781,27.0,projection,2421
104,720575940619176094,1,14,1,ACH,left,2194.0,2275.0,0,1,0,14,-14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.6381039197812215,14.0,projection,37
105,720575940619185031,1,15,1,GABA,right,116.0,192.0,0,1,0,15,-15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,12.931034482758621,15.0,projection,108
106,720575940619281031,1,14,1,ACH,right,571.0,73.0,1,0,14,0,14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.4518388791593697,14.0,projection,63
107,720575940619367956,1,25,1,ACH,left,403.0,219.0,0,1,0,25,-25,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,6.20347394540943,25.0,local,0
108,720575940619421823,2,46,1,ACH,right,78.0,565.0,0,2,0,46,-46,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,58.97435897435898,23.0,projection,13
109,720575940619453831,1,54,1,,left,538.0,573.0,1,0,54,0,54,non activated,bitter,non activated,non activated,activated,activated,activated,activated,activated,10.037174721189592,54.0,local,0
110,720575940619473624,1,21,1,ACH,left,3204.0,1779.0,0,1,0,21,-21,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.6554307116104869,21.0,local,0
111,720575940619696133,1,15,1,ACH,left,28.0,121.0,0,1,0,15,-15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,53.57142857142857,15.0,local,0
112,720575940619771375,1,52,1,ACH,right,1548.0,2846.0,0,1,0,52,-52,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.359173126614987,52.0,local,0
113,720575940619837473,1,13,1,ACH,right,472.0,448.0,0,1,0,13,-13,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.754237288135593,13.0,local,0
114,720575940619877396,2,60,1,ACH,right,5009.0,1090.0,0,2,0,60,-60,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.1978438810141745,30.0,local,0
115,720575940619928929,1,15,1,ACH,right,371.0,1321.0,0,1,0,15,-15,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,4.0431266846361185,15.0,local,0
116,720575940619945931,1,10,1,GLUT,right,283.0,245.0,0,1,0,10,-10,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.53356890459364,10.0,local,0
117,720575940619973712,2,70,1,GABA,left,1479.0,1699.0,0,2,0,70,-70,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,4.732927653820148,35.0,local,0
118,720575940620031366,3,110,1,GLUT,left,1766.0,1018.0,0,3,0,110,-110,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,6.2287655719139305,36.666666666666664,local,0
119,720575940620093019,1,21,1,ACH,right,921.0,979.0,0,1,0,21,-21,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.2801302931596092,21.0,projection,5
120,720575940620156209,1,75,1,GABA,right,4059.0,1610.0,0,1,0,75,-75,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.8477457501847747,75.0,local,0
121,720575940620254087,1,47,1,ACH,left,1840.0,3127.0,0,1,0,47,-47,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.5543478260869565,47.0,local,0
122,720575940620260773,1,63,1,GLUT,left,1432.0,567.0,1,0,63,0,63,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,4.399441340782123,63.0,projection,468
123,720575940620273505,1,14,1,ACH,right,781.0,1228.0,0,1,0,14,-14,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.792573623559539,14.0,local,0
124,720575940620274085,2,57,1,GABA,left,2835.0,1670.0,0,2,0,57,-57,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.0105820105820107,28.5,local,0
125,720575940620353300,3,103,1,GABA,left,4013.0,3928.0,2,1,76,27,49,non activated,bitter,activated,non activated,non activated,non activated,non activated,non activated,non activated,2.566658360328931,34.333333333333336,local,0
126,720575940620359956,2,61,1,GABA,left,2652.0,2198.0,0,2,0,61,-61,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.3001508295625945,30.5,local,0
127,720575940620374693,1,28,1,,left,1158.0,1266.0,0,1,0,28,-28,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,2.4179620034542317,28.0,local,0
128,720575940620627803,2,38,1,GABA,left,707.0,1261.0,2,0,38,0,38,non activated,bitter,non activated,non activated,non activated,non activated,non activated,non activated,non activated,5.374823196605375,19.0,local,0
