,root_id,upstream_water_GRNs,water_syn_count,const,nt_type,side,input_synapses,output_synapses,activation_25Hz,label,activation_50Hz,activation_75Hz,activation_100Hz,activation_125Hz,activation_150Hz,activation_175Hz,activation_200Hz,%_water_input,avg_upstream_synapses,neuron_type,#_projection_synapses
0,720575940605162924,4,25,1,ACH,right,584.0,298.0,non activated,water,non activated,non activated,activated,activated,activated,activated,activated,4.280821917808219,6.25,projection,5
1,720575940607253170,1,7,1,GABA,right,746.0,654.0,non activated,water,non activated,non activated,non activated,non activated,activated,activated,activated,0.938337801608579,7.0,projection,44
2,720575940611015122,3,24,1,ACH,right,918.0,267.0,non activated,water,non activated,non activated,non activated,activated,activated,activated,activated,2.6143790849673203,8.0,local,0
3,720575940611149922,1,6,1,GLUT,left,2884.0,1079.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.20804438280166435,6.0,local,0
4,720575940611549902,1,5,1,GABA,left,1068.0,1451.0,non activated,water,non activated,activated,activated,activated,activated,activated,activated,0.46816479400749067,5.0,local,0
5,720575940611849826,1,6,1,,right,772.0,735.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.7772020725388601,6.0,local,0
6,720575940612648106,12,147,1,ACH,left,347.0,670.0,activated,water,activated,activated,activated,activated,activated,activated,activated,42.363112391930834,12.25,local,0
7,720575940614128691,2,14,1,ACH,left,1168.0,556.0,non activated,water,non activated,activated,activated,activated,activated,activated,activated,1.1986301369863013,7.0,projection,10
8,720575940614763666,4,36,1,ACH,left,1312.0,874.0,non activated,water,non activated,non activated,non activated,non activated,activated,non activated,non activated,2.7439024390243905,9.0,local,0
9,720575940616103218,16,270,1,GABA,left,601.0,874.0,activated,water,activated,activated,activated,activated,activated,activated,activated,44.92512479201331,16.875,local,0
10,720575940617494877,1,6,1,ACH,right,1561.0,1208.0,non activated,water,non activated,non activated,non activated,activated,activated,activated,activated,0.38436899423446513,6.0,local,0
11,720575940617593233,5,41,1,ACH,left,732.0,454.0,non activated,water,activated,activated,activated,activated,activated,activated,activated,5.601092896174864,8.2,local,0
12,720575940618696989,6,46,1,GABA,left,238.0,648.0,non activated,water,activated,activated,activated,activated,activated,activated,activated,19.327731092436977,7.666666666666667,local,0
13,720575940619588568,6,52,1,GABA,left,242.0,739.0,non activated,water,activated,activated,activated,activated,activated,activated,activated,21.487603305785125,8.666666666666666,local,0
14,720575940619973712,7,49,1,GABA,left,1479.0,1699.0,non activated,water,activated,activated,activated,activated,activated,activated,activated,3.313049357674104,7.0,local,0
15,720575940620445062,7,70,1,ACH,left,1072.0,2761.0,activated,water,activated,activated,activated,activated,activated,activated,activated,6.529850746268656,10.0,projection,2394
16,720575940620874757,6,49,1,ACH,left,993.0,530.0,non activated,water,activated,activated,activated,activated,activated,activated,activated,4.934541792547835,8.166666666666666,local,0
17,720575940621329328,3,20,1,ACH,left,942.0,621.0,non activated,water,non activated,activated,activated,activated,activated,activated,activated,2.1231422505307855,6.666666666666667,local,0
18,720575940621771041,2,10,1,GABA,left,1331.0,2086.0,non activated,water,non activated,activated,activated,activated,activated,activated,activated,0.7513148009015778,5.0,local,0
19,720575940622695448,1,5,1,GABA,right,1070.0,1814.0,non activated,water,non activated,non activated,activated,activated,activated,activated,activated,0.46728971962616817,5.0,local,0
20,720575940623396616,1,5,1,ACH,left,88.0,158.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,5.681818181818182,5.0,local,0
21,720575940623629292,1,5,1,,left,17.0,62.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,29.411764705882355,5.0,local,0
22,720575940624273149,1,5,1,ACH,left,316.0,224.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.5822784810126582,5.0,local,0
23,720575940625102692,1,6,1,ACH,left,1956.0,1775.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.3067484662576687,6.0,local,0
24,720575940625728551,1,6,1,GABA,left,1457.0,2524.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.41180507892930684,6.0,local,0
25,720575940626191306,3,28,1,ACH,left,1038.0,590.0,non activated,water,non activated,activated,activated,activated,activated,activated,activated,2.697495183044316,9.333333333333334,local,0
26,720575940626919144,1,5,1,ACH,left,484.0,1001.0,non activated,water,non activated,non activated,non activated,non activated,non activated,activated,activated,1.0330578512396695,5.0,local,0
27,720575940627383685,3,17,1,GABA,left,1053.0,1640.0,non activated,water,non activated,non activated,activated,activated,activated,activated,activated,1.6144349477682813,5.666666666666667,local,0
28,720575940627814728,1,5,1,ACH,left,2088.0,1042.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.23946360153256704,5.0,local,0
29,720575940627821896,1,6,1,GLUT,left,11.0,89.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,54.54545454545454,6.0,local,0
30,720575940628114684,3,24,1,GABA,left,607.0,292.0,non activated,water,non activated,non activated,activated,activated,activated,activated,activated,3.9538714991762767,8.0,local,0
31,720575940629752190,1,5,1,ACH,left,144.0,1014.0,non activated,water,non activated,non activated,non activated,non activated,non activated,activated,activated,3.4722222222222223,5.0,projection,480
32,720575940629888530,13,250,1,ACH,left,1391.0,421.0,activated,water,activated,activated,activated,activated,activated,activated,activated,17.97268152408339,19.23076923076923,local,0
33,720575940630689644,4,34,1,ACH,left,711.0,365.0,non activated,water,activated,activated,activated,activated,activated,activated,activated,4.781997187060478,8.5,local,0
34,720575940632030008,2,10,1,GABA,right,1021.0,2011.0,non activated,water,non activated,non activated,non activated,activated,activated,activated,activated,0.9794319294809012,5.0,local,0
35,720575940632047890,3,17,1,ACH,left,4060.0,1406.0,non activated,water,non activated,non activated,non activated,non activated,non activated,activated,activated,0.41871921182266003,5.666666666666667,local,0
36,720575940632274914,1,6,1,GABA,left,360.0,508.0,non activated,water,non activated,non activated,non activated,non activated,non activated,activated,activated,1.6666666666666667,6.0,local,0
37,720575940632648612,13,144,1,GABA,left,684.0,1602.0,activated,water,activated,activated,activated,activated,activated,activated,activated,21.052631578947366,11.076923076923077,local,0
38,720575940632877869,11,106,1,ACH,right,279.0,597.0,activated,water,activated,activated,activated,activated,activated,activated,activated,37.992831541218635,9.636363636363637,local,0
39,720575940633277209,1,10,1,GABA,right,1343.0,1859.0,non activated,water,non activated,activated,activated,activated,activated,activated,activated,0.7446016381236039,10.0,local,0
40,720575940634093337,4,22,1,ACH,right,584.0,1188.0,non activated,water,non activated,non activated,activated,activated,activated,activated,activated,3.767123287671233,5.5,local,0
41,720575940634788247,2,14,1,ACH,left,440.0,186.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,3.1818181818181817,7.0,local,0
42,720575940636346487,2,15,1,ACH,left,1114.0,746.0,non activated,water,non activated,non activated,activated,activated,activated,activated,activated,1.3464991023339317,7.5,local,0
43,720575940636541285,2,10,1,ACH,left,2530.0,1468.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,0.3952569169960474,5.0,local,0
44,720575940637742150,1,6,1,ACH,left,516.0,198.0,non activated,water,non activated,non activated,non activated,non activated,non activated,non activated,non activated,1.1627906976744187,6.0,local,0
45,720575940637763135,2,15,1,GABA,right,332.0,927.0,non activated,water,activated,activated,activated,activated,activated,activated,activated,4.518072289156627,7.5,local,0
46,720575940638103349,1,8,1,ACH,left,2088.0,1389.0,non activated,water,non activated,activated,activated,activated,activated,activated,activated,0.38314176245210724,8.0,local,0
47,720575940639274147,15,272,1,ACH,left,970.0,756.0,activated,water,activated,activated,activated,activated,activated,activated,activated,28.04123711340206,18.133333333333333,local,0
48,720575940641366517,12,126,1,GABA,right,564.0,1469.0,activated,water,activated,activated,activated,activated,activated,activated,activated,22.340425531914892,10.5,local,0
49,720575940647033396,1,5,1,GABA,right,1836.0,690.0,non activated,water,non activated,non activated,non activated,non activated,non activated,activated,activated,0.27233115468409586,5.0,local,0
50,720575940655014049,17,206,1,ACH,left,1357.0,765.0,activated,water,activated,activated,activated,activated,activated,activated,activated,15.18054532056006,12.117647058823529,local,0
